INSERT INTO Card(Card_No, CardType, CardHolderName, ExpiryDate, CVV, Account_No, Mobile_No)
VALUES
('7724 2169 9500', 'Credit', 'AARAV PATEL', '2029-06-01', 567, 89076431224501, 9327310217),
('5667 1896 8760', 'Debit', 'MOHAN MUKHOPADHYAY', '2026-08-01', 333, 18574964203525, 9904079091),
('4624 3695 5694', 'Debit', 'MADHAVI NARAYAN', '2025-02-01', 950, 53049871200039, 9429918304),
('9302 5658 4694', 'Debit', 'MAYANK PATEL', '2026-12-01', 425, 80721420384012, 9898676488),
('8484 6851 5593', 'Debit', 'MALHAR THAKOR', '2028-08-01', 966, 75082139622458, 9426242214),
('1087 3800 6152', 'Debit', 'NEHA SALVI', '2029-11-01', 664, 67854235453012, 9408478769),
('3315 6170 5757', 'Credit', 'NITIN CHAUHAN', '2025-05-01', 226, 51249087534092, 9429534174),
('6109 8164 5758', 'Debit', 'NEELAM DUTT', '2028-01-01', 627, 65924845678245, 9374428899),
('6474 3577 4487', 'Debit', 'NISHA MUKHERJI', '2025-11-01', 986, 80795620238092, 7874379894),
('2520 8423 5928', 'Debit', 'NITIN CHATTERJI', '2029-10-01', 527, 31455002858403, 9824116105),
('5261 4737 7596', 'Debit', 'NIKITA PATEL', '2028-03-01', 662, 74024508597082, 6354427023),
('9116 7202 9260', 'Debit', 'NANDINI SURI', '2029-08-01', 225, 89065156310829, 9427004682),
('8547 7411 4771', 'Credit', 'NIKHIL RAJAN', '2026-03-01', 626, 89065420010123, 8866415590),
('4763 4188 6924', 'Debit', 'NEHA DEY', '2025-10-01', 920, 13403227234058, 9725394556),
('9713 4900 5829', 'Debit', 'OMKAR KAPOOR', '2027-09-01', 251, 50712484208290, 7383560012),
('2200 3477 5007', 'Debit', 'OJAS MEHROTRA', '2025-11-01', 578, 76094500205829, 8320888058),
('3324 2357 4760', 'Debit', 'OMKAR CHAUHAN', '2028-07-01', 239, 92054361536636, 9427324093),
('5850 2801 6887', 'Debit', 'PRAKASH DUTT', '2028-10-01', 708, 67044025548025, 9408523888),
('7540 2405 1384', 'Credit', 'POOJA MUKHERJI', '2028-01-01', 928, 83057124036870, 7203087096),
('3350 7072 6356', 'Debit', 'PRADEEP CHATTERJI', '2025-08-01', 904, 59204748220589, 9664933573),
('1357 2626 6216', 'Debit', 'PALLAVI PATEL', '2026-08-01', 185, 40321894276420, 8200303823),
('3361 6869 6271', 'Debit', 'PREETI SURI', '2027-07-01', 857, 74986124058274, 7201954154),
('1696 4717 2112', 'Debit', 'PANKAJ RAJAN', '2027-09-01', 522, 58407532658290, 9374424594),
('5565 7229 7129', 'Debit', 'PRATIK DEY', '2028-06-01', 741, 94320704250194, 9746689541),
('8962 4053 3855', 'Credit', 'PRIYA KAPOOR', '2026-08-01', 932, 76592344011829, 8849000465),
('6369 4457 8972', 'Debit', 'PIYUSH MEHROTRA', '2029-09-01', 134, 39845210423982, 9687667173),
('3635 1911 3483', 'Debit', 'PREETI CHAUHAN', '2027-09-01', 363, 25931084201392, 7984962761),
('5142 3223 4938', 'Debit', 'PARUL DUTT', '2025-12-01', 448, 38120412383721, 7043053876),
('9825 4459 3175', 'Debit', 'PAVAN MUKHERJI', '2026-07-01', 311, 94608301000983, 9924077351),
('5783 7205 5934', 'Debit', 'QAMAR CHATTERJI', '2026-06-01', 870, 86503420334823, 6353207321),
('4734 4193 5701', 'Credit', 'QAIS PATEL', '2029-07-01', 398, 86575600174824, 9825522800),
('8705 2176 2993', 'Debit', 'RAKESH PATEL', '2026-06-01', 534, 87902135612413, 6353135405),
('8641 6413 1300', 'Debit', 'RAJIV SURI', '2026-03-01', 748, 45768930108560, 9104344179),
('4877 1611 3462', 'Debit', 'RINA RAJAN', '2027-08-01', 655, 64578901530457, 9824353660),
('4673 2296 1443', 'Debit', 'RAHUL DEY', '2027-01-01', 378, 21987360437398, 8200564182),
('1610 4818 3072', 'Debit', 'RASHMI KAPOOR', '2025-09-01', 413, 21987360454268, 8238136625),
('6831 5169 4695', 'Credit', 'ROHIT MEHROTRA', '2027-10-01', 632, 53029775422038, 9375965124),
('3589 2497 2090', 'Debit', 'RITU CHAUHAN', '2025-01-01', 488, 69243045126049, 9427220456),
('9740 1651 2314', 'Debit', 'RAMESH DUTT', '2028-11-01', 845, 78503442138730, 9898949374),
('8605 3192 9759', 'Debit', 'ROHINI MUKHERJI', '2025-01-01', 558, 34012895670230, 9425587463),
('3608 6775 4829', 'Debit', 'RAJENDRA CHATTERJI', '2028-05-01', 581, 76890451328105, 7046469973),
('5627 8561 3556', 'Debit', 'RUPALI PATEL', '2029-01-01', 697, 85026391470253, 8160881745),
('3174 1813 5240', 'Credit', 'RIYA SURI', '2029-12-01', 841, 85326391470853, 9408547830),
('6992 9213 9683', 'Debit', 'RAKESH RAJAN', '2025-10-01', 777, 62738544910328, 9106361900),
('9428 3670 7759', 'Debit', 'SHALINI CHATTERJI', '2027-01-01', 301, 93417855642081, 7984710234),
('7970 7498 1786', 'Debit', 'SONALI MUKHERJI', '2025-08-01', 584, 76102001249805, 7016226055),
('5663 4221 1503', 'Debit', 'SANDEEP CHATTERJI', '2029-12-01', 547, 92058364420029, 9913543936),
('1240 1489 5171', 'Debit', 'SHREYA PATEL', '2025-07-01', 663, 10385647125368, 9327400774),
('7704 8591 3913', 'Credit', 'SIDDHARTH SURI', '2029-09-01', 442, 42809145988286, 9825106439),
('2539 5975 8205', 'Debit', 'SAGAR RAJAN', '2025-07-01', 332, 57945213567083, 9054848232),
('5648 5584 3247', 'Debit', 'SUJATA DEY', '2028-04-01', 722, 39045896542985, 9374721502),
('2712 4545 3075', 'Debit', 'SACHIN MUKHERJI', '2028-08-01', 864, 72458675425305, 8160004051),
('5985 9519 7262', 'Debit', 'SARITA CHATTERJI', '2029-03-01', 778, 92751846124987, 8485973492),
('8508 6245 1540', 'Debit', 'SURAJ PATEL', '2025-06-01', 744, 29873504784532, 6353119347),
('7472 4132 2323', 'Credit', 'TEJAS MUKHERJI', '2026-11-01', 970, 84152045764212, 7567844753),
('9103 3901 3763', 'Debit', 'TRISHA CHATTERJI', '2025-09-01', 887, 39408754008034, 9974814614),
('6565 6015 9969', 'Debit', 'TANYA PATEL', '2025-12-01', 927, 94213756389018, 9662527394),
('4637 3943 3088', 'Debit', 'TANMAY SURI', '2027-05-01', 943, 23897442312984, 9879165301),
('3342 2588 5681', 'Debit', 'TARA RAJAN', '2029-06-01', 463, 48750427550875, 6356041949),
('3888 3954 2758', 'Debit', 'UDAY CHATTERJI', '2026-09-01', 660, 69034170012138, 9510867770),
('8620 4430 4843', 'Credit', 'UMA PATEL', '2029-11-01', 790, 87301112280402, 9875155501),
('6226 1035 3783', 'Debit', 'UTKARSH SURI', '2026-05-01', 167, 44011253365840, 9879040641),
('7748 3224 8629', 'Debit', 'UTSAV PATEL', '2028-06-01', 838, 81970563445095, 9662387411),
('6955 5944 7766', 'Debit', 'VIDYA CHATTERJI', '2027-04-01', 759, 39087451000198, 9662198546),
('5001 3355 4025', 'Debit', 'VIVEK PATEL', '2026-03-01', 426, 14078401185021, 9925982402),
('6342 9964 1515', 'Debit', 'VISHAL SURI', '2029-02-01', 596, 97025425010258, 9726653355),
('8072 4948 5196', 'Credit', 'VANDANA RAJAN', '2027-12-01', 913, 97025810421258, 9904040352),
('7705 6404 7429', 'Debit', 'WASEEM PATEL', '2028-03-01', 306, 20864135724012, 9824147997),
('8036 8565 4093', 'Debit', 'WAQAR SURI', '2025-11-01', 212, 20864754283512, 9328129220),
('7652 9256 6994', 'Debit', 'XAVIER RAJAN', '2029-01-01', 441, 73059824427593, 9898144482),
('2131 4015 2355', 'Debit', 'XENIA DEY', '2027-09-01', 338, 46097221384569, 9824929996),
('5186 6637 3011', 'Debit', 'YASH MUKHERJI', '2025-03-01', 841, 84597724510034, 7096367097),
('2353 2893 4634', 'Credit', 'YOGESH CHATTERJI', '2027-11-01', 850, 90001155220928, 9428567500),
('6454 5233 8262', 'Debit', 'YAMINI SURI', '2028-09-01', 952, 20724561333627, 9979727064),
('3124 1148 6256', 'Debit', 'YOGITA RAJAN', '2028-08-01', 534, 68257394522867, 7466028436),
('4080 3200 7028', 'Debit', 'ZAHEER DEY', '2029-06-01', 713, 91724312009031, 9429416061),
('7264 5361 7155', 'Debit', 'ZEEL CHAVDA', '2025-07-01', 758, 67859104255892, 9879040090),
('4561 6902 9909', 'Debit', 'ZENIL VORA', '2028-12-01', 176, 18029542550082, 9687666705);
